0;0;0;0;land;false;unknown;0
1;127;206;180;land;true;plains;1
2;175;137;223;land;true;plains;1
3;168;227;213;land;true;plains;1
4;155;213;237;land;true;plains;1
5;178;220;215;land;false;plains;1
6;220;155;179;land;true;plains;1
7;226;150;237;land;true;plains;1
8;159;101;252;land;true;plains;1
9;193;205;160;land;true;plains;1
10;15;1;37;sea;false;ocean;0
11;4;47;46;sea;false;ocean;0
12;13;39;45;sea;false;ocean;0
13;11;69;13;sea;false;ocean;0
14;19;28;36;sea;false;ocean;0
15;11;40;26;sea;false;ocean;0
16;57;10;22;sea;false;ocean;0
17;43;10;3;sea;false;ocean;0
18;24;44;9;sea;false;ocean;0
19;32;18;34;sea;false;ocean;0
20;0;48;50;sea;false;ocean;0
21;48;23;3;sea;false;ocean;0
22;5;34;47;sea;false;ocean;0
23;70;12;1;sea;false;ocean;0
24;2;19;74;sea;false;ocean;0
25;22;59;12;sea;false;ocean;0
26;28;37;2;sea;false;ocean;0
27;5;17;31;sea;false;ocean;0
28;53;12;14;sea;false;ocean;0
29;33;4;54;sea;false;ocean;0
30;64;9;20;sea;false;ocean;0
31;7;5;61;sea;false;ocean;0
32;30;34;6;sea;false;ocean;0
33;47;7;45;sea;false;ocean;0
34;32;17;44;sea;false;ocean;0
35;11;11;61;sea;false;ocean;0
36;24;54;6;sea;false;ocean;0
37;17;3;71;sea;false;ocean;0
38;80;3;10;sea;false;ocean;0
39;20;70;2;sea;false;ocean;0
40;77;9;13;sea;false;ocean;0
41;39;21;33;sea;false;ocean;0
42;60;5;32;sea;false;ocean;0
43;32;40;8;sea;false;ocean;0
44;51;3;37;sea;false;ocean;0
45;14;35;17;sea;false;ocean;0
46;29;2;61;sea;false;ocean;0
47;0;36;28;sea;false;ocean;0
48;13;0;31;sea;false;ocean;0
49;37;4;39;sea;false;ocean;0
50;17;40;27;sea;false;ocean;0
51;2;42;46;sea;false;ocean;0
52;7;34;8;sea;false;ocean;0
53;9;8;75;sea;false;ocean;0
54;29;15;26;sea;false;ocean;0
55;3;4;89;sea;false;ocean;0
56;10;13;20;sea;false;ocean;0
57;36;9;10;sea;false;ocean;0
58;60;15;17;sea;false;ocean;0
59;63;0;4;sea;false;ocean;0
60;55;1;9;sea;false;ocean;0
61;22;48;19;sea;false;ocean;0
62;35;30;14;sea;false;ocean;0
63;23;6;13;sea;false;ocean;0
64;9;2;47;sea;false;ocean;0
65;7;87;0;sea;false;ocean;0
66;45;7;29;sea;false;ocean;0
67;23;37;4;sea;false;ocean;0
68;5;9;71;sea;false;ocean;0
69;19;22;51;sea;false;ocean;0
70;2;7;53;sea;false;ocean;0
71;34;46;6;sea;false;ocean;0
72;16;18;30;sea;false;ocean;0
73;54;28;12;sea;false;ocean;0
74;34;9;44;sea;false;ocean;0
75;63;1;5;sea;false;ocean;0
76;13;2;17;sea;false;ocean;0
77;7;28;29;sea;false;ocean;0
78;5;41;37;sea;false;ocean;0
